id,name,type,scent_note_1,scent_note_2,scent_note_3,scent_note_4,scent_note_5,year,season,aromatherapy,travel_size
1,Pink Watermelon Blast,Mist,Juicy Pink Watermelon,Sugared Strawberry Blossoms,Lime Zest,,,2022,Summer,FALSE,FALSE
2,Bourbon,3-in-1 Shampoo,White Pepper,Dark Amber,Kentucky Oak,,,2021,,FALSE,FALSE
3,Leather and Brandy,Cologne,Warm Leather,Amber Woods,Aged Brandy,,,2022,,FALSE,FALSE
4,Eucalyptus + Tea,Body + Massage Oil,Eucalyptus Oil,Tea Extract,,,,2021,,TRUE,FALSE
5,White Pumpkin & Chai,Mist,Cinnamon Cider,Spiced Pumpkin,Vanilla Glaze,,,2022,Fall,FALSE,TRUE
6,Strawberry Pound Cake,Mist,Fresh Strawberries,Golden Shortcake,Whipped Cream,,,2022,,FALSE,TRUE
7,Pumpkin Cupcake,Mist,Whipped Buttercream,Madagascar Vanilla ,Pumpkin Spice,Fresh Baked Cupcake,,2022,Fall,FALSE,TRUE
8,Sweet Whiskey,Mist,Golden Amber,Vanilla-infused Whiskey,Sweet Red Berries,,,2022,,FALSE,TRUE
9,Steeped Invigoration,Body + Massage Oil,Rose,Tangerine,Tea,,,2022,,TRUE,FALSE
10,Black Currant + Cedarwood,Body Lotion,Black Currant,Cedarwood,,,,2021,Winter,TRUE,FALSE
11,Eucalyptus + Spearmint,Body Lotion,Eucalyptus Oil,Spearmint Oil,,,,2020,,TRUE,FALSE
12,Sunrise Woods,Mist,Creamy Sandalwood,Sweet Berries,Cozy Cashmere,,,2022,Fall,FALSE,TRUE
13,Love Cotton Candy Champagne,Body Scrub,Bubbly Rose,Sweet Strawberry,Pink Sugar,,,2021,,FALSE,FALSE
14,Pink Watermelon,Shower Gel,Juicy Watermelon,Pink Petals,Dewy Aloe,,,2021,,FALSE,FALSE
15,Noir,Body Lotion,Black Cardamom,Smokey Vanilla,A Hint of Musk,,,2021,,FALSE,FALSE
